Timestamp,Region,Resource Type,Resource Name,Status,Action Taken
2026-06-29 15:22:33,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:22:34,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:22:34,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:23:35,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:23:35,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:23:37,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:23:37,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:23:38,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:24:39,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:24:39,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:24:40,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:24:41,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:24:42,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:25:42,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:25:42,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:25:43,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:25:44,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:25:45,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:26:45,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:26:45,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:26:47,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:26:47,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:26:48,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:27:49,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:27:49,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:27:50,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:27:51,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:27:52,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:28:53,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:28:53,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:28:55,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:28:56,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:28:57,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:29:58,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:29:58,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:30:03,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:30:04,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:30:05,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:31:06,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:31:06,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:31:07,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:31:08,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:31:08,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:32:09,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:32:09,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:32:11,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:32:12,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:32:13,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:33:14,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:33:14,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:33:15,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:33:16,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:33:17,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:34:18,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:34:18,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:34:20,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:34:20,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:34:21,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:35:22,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:35:22,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:35:23,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:35:24,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:35:25,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:36:25,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:36:25,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:36:27,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:36:27,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:36:28,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:37:29,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:37:29,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:37:30,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:37:31,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:37:32,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:38:33,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:38:33,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:38:34,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:38:35,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:38:35,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:39:36,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:39:36,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:39:37,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:39:38,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:39:39,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:40:40,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:40:40,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:40:41,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:40:42,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:40:42,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:41:43,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:41:43,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:41:44,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:41:45,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:41:46,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:42:47,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:42:47,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:42:48,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:42:49,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:42:50,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:43:50,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:43:50,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:43:52,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:43:53,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:43:53,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:44:54,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:44:54,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:44:56,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:44:57,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:44:58,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:46:00,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:46:00,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:46:01,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:46:02,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:46:02,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:47:03,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:47:03,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:47:04,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:47:05,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:47:06,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:48:06,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:48:06,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:48:08,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:48:08,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:48:09,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:49:10,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:49:10,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:49:11,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:49:12,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:49:13,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:50:13,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:50:13,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:50:15,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:50:15,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:50:16,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:51:17,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:51:17,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:51:18,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:51:19,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:51:19,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:52:20,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:52:20,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:52:22,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:52:22,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:52:23,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:53:24,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:53:24,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:53:26,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:53:27,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:53:28,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:54:28,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:54:28,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:54:29,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:54:30,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:54:31,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:55:31,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:55:31,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:55:33,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:55:33,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:55:34,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:56:34,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:56:34,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:56:36,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:56:37,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:56:37,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:57:38,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:57:38,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:57:39,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:57:40,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:57:41,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:58:41,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:58:41,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:58:43,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:58:44,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:58:44,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:59:46,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:59:46,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 15:59:48,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:59:49,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 15:59:50,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:00:51,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:00:51,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 16:00:54,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:00:54,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:00:55,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:01:56,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:01:56,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 16:01:57,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:01:59,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:02:00,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:03:01,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:03:01,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 16:03:02,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:03:03,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:03:04,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:04:05,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:04:05,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 16:04:07,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:04:08,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:04:09,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:05:09,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:05:09,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 16:05:11,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:05:12,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:05:12,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:06:13,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:06:13,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 16:06:14,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:06:15,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:06:16,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:07:17,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:07:17,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 16:07:18,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:07:19,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:07:20,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:08:21,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:08:21,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 16:08:23,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:08:23,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:08:24,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:09:25,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:09:25,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 16:09:26,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:09:27,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:09:28,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:10:29,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:10:29,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 16:10:31,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:10:31,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:10:32,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:11:33,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:11:33,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 16:11:34,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:11:34,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:11:35,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:12:36,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:12:36,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 16:12:37,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:12:37,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:12:38,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:13:39,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:13:39,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 16:13:40,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:13:41,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:13:42,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:14:43,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:14:43,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 16:14:45,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:14:45,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:14:46,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:15:47,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:15:47,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 16:15:48,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:15:49,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:15:50,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:16:50,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:16:50,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 16:16:52,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:16:53,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:16:54,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:17:54,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:17:54,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 16:17:56,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:17:56,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:17:57,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:18:58,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-29 16:18:58,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-29 16:18:59,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
