2026-06-30 21:22:30,us-east-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:22:30,us-east-1,Network Firewall,vulnerable-corp-firewall,SAFE,Isolated exposed ports
2026-06-30 21:22:30,us-west-2,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:22:30,eu-west-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:22:30,ap-southeast-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:23:30,us-east-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:23:30,us-east-1,Network Firewall,vulnerable-corp-firewall,SAFE,Isolated exposed ports
2026-06-30 21:23:30,us-west-2,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:23:30,eu-west-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:23:30,ap-southeast-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:24:30,us-east-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:24:30,us-east-1,Network Firewall,vulnerable-corp-firewall,SAFE,Isolated exposed ports
2026-06-30 21:24:30,us-west-2,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:24:30,eu-west-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:24:30,ap-southeast-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:25:30,us-east-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:25:30,us-east-1,Network Firewall,vulnerable-corp-firewall,SAFE,Isolated exposed ports
2026-06-30 21:25:30,us-west-2,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:25:30,eu-west-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:25:30,ap-southeast-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:26:33,us-east-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:26:34,us-west-2,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:26:35,eu-west-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:26:38,ap-southeast-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:27:40,us-east-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:27:41,us-west-2,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:27:42,eu-west-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:27:43,ap-southeast-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:28:44,us-east-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:28:45,us-west-2,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:28:46,eu-west-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:28:47,ap-southeast-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:29:48,us-east-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:29:49,us-west-2,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:29:50,eu-west-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:29:51,ap-southeast-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:30:52,us-east-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:30:53,us-west-2,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:30:54,eu-west-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:30:55,ap-southeast-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:31:57,us-east-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:31:58,us-west-2,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:31:59,eu-west-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:32:00,ap-southeast-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:32:03,us-east-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:32:04,us-west-2,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:32:05,eu-west-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:32:06,ap-southeast-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:33:01,us-east-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:33:02,us-west-2,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:33:03,eu-west-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:33:04,ap-southeast-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:33:07,us-east-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:33:08,us-west-2,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:33:09,eu-west-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:33:10,ap-southeast-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:34:05,us-east-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:34:06,us-west-2,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:34:12,eu-west-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:34:17,ap-southeast-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
2026-06-30 21:34:11,us-east-1,S3 Bucket,heal-test-bucket,SAFE,Enforced Private Policy
